Number of men: 40
Man difference is 1
Woman difference is -10
Man difference is 2
Woman difference is -16
Man difference is 2
Woman difference is -23
Man difference is 1
Woman difference is -8
Trial #96 
Preferences
Man difference is 3
Woman difference is -3
Man difference is 1
Woman difference is -15
Man difference is 1
Woman difference is -13
Man difference is 3
Woman difference is -4
Man difference is 1
Woman difference is -5
Man difference is 1
Woman difference is -26
Man difference is 7
Woman difference is -9
Man difference is 7
Woman difference is -7
Man difference is 2
Woman difference is -7
Man difference is 2
Woman difference is -11
Man difference is 1
Woman difference is -9
Man difference is 1
Woman difference is -37
Man difference is 2
Woman difference is -4
Man difference is 9
Woman difference is -10
Man difference is 1
Woman difference is -25
Man difference is 1
Woman difference is -30
Man difference is 6
Woman difference is -5
Man difference is 4
Woman difference is -17
Man difference is 6
Woman difference is -1
Man difference is 1
Woman difference is -4
Man difference is 5
Woman difference is -22
Man difference is 2
Woman difference is -20
Man difference is 2
Woman difference is -11
Man difference is 2
Woman difference is -8
Man difference is 2
Woman difference is -15
Man difference is 2
Woman difference is -3
Man difference is 4
Woman difference is -4
Man difference is 2
Woman difference is -10
Man difference is 10
Woman difference is -11
Man difference is 9
Woman difference is -29
Trial #97 
Preferences
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -29
Man difference is 13
Woman difference is -6
Man difference is 1
Woman difference is -15
Man difference is 2
Woman difference is -23
Man difference is 1
Woman difference is -6
Man difference is 3
Woman difference is -2
Man difference is 1
Woman difference is -17
Man difference is 1
Woman difference is -13
Man difference is 3
Woman difference is -21
Man difference is 7
Woman difference is -2
Man difference is 1
Woman difference is -20
Man difference is 1
Woman difference is -3
Man difference is 2
Woman difference is -35
Man difference is 1
Woman difference is -27
Man difference is 1
Woman difference is -11
Man difference is 2
Woman difference is -21
Man difference is 1
Woman difference is -25
Man difference is 1
Woman difference is -5
Man difference is 2
Woman difference is -6
Man difference is 4
Woman difference is -1
Man difference is 1
Woman difference is -20
Man difference is 3
Woman difference is -28
Man difference is 11
Woman difference is -18
Man difference is 5
Woman difference is -17
Man difference is 2
Woman difference is -32
Man difference is 1
Woman difference is -10
Trial #98 
Preferences
Man difference is 4
Woman difference is -17
Man difference is 1
Woman difference is -8
Man difference is 2
Woman difference is -3
Man difference is 8
Woman difference is -22
Man difference is 3
Woman difference is -19
Man difference is 1
Woman difference is -8
Man difference is 7
Woman difference is -22
Man difference is 4
Woman difference is -1
Man difference is 2
Woman difference is -17
Man difference is 1
Woman difference is -32
Man difference is 1
Woman difference is -5
Man difference is 3
Woman difference is -21
Man difference is 2
Woman difference is -8
Man difference is 2
Woman difference is -7
Man difference is 4
Woman difference is -12
Man difference is 3
Woman difference is -17
Man difference is 3
Woman difference is -10
Man difference is 5
Woman difference is -34
Man difference is 1
Woman difference is -19
Man difference is 5
Woman difference is -1
Man difference is 2
Woman difference is -1
Man difference is 2
Woman difference is -23
Man difference is 6
Woman difference is -8
Man difference is 1
Woman difference is -1
Man difference is 11
Woman difference is -1
Man difference is 9
Woman difference is -5
Man difference is 2
Woman difference is -26
Man difference is 5
Woman difference is -6
Trial #99 
Preferences
Man difference is 2
Woman difference is -7
Man difference is 2
Woman difference is -4
Man difference is 3
Woman difference is -20
Man difference is 8
Woman difference is -9
Man difference is 3
Woman difference is -14
Man difference is 3
Woman difference is -3
Man difference is 1
Woman difference is -18
Man difference is 15
Woman difference is -8
Man difference is 2
Woman difference is -14
Man difference is 2
Woman difference is -7
Man difference is 3
Woman difference is -30
Man difference is 1
Woman difference is -12
Man difference is 6
Woman difference is -27
Man difference is 3
Woman difference is -2
Man difference is 6
Woman difference is -5
Man difference is 12
Woman difference is -2
Man difference is 10
Woman difference is -34
Man difference is 9
Woman difference is -21
Man difference is 10
Woman difference is -7
Man difference is 4
Woman difference is -3
Man difference is 6
Woman difference is -18
Man difference is 3
Woman difference is -21
Man difference is 3
Woman difference is -5
Man difference is 3
Woman difference is -31
Man difference is 2
Woman difference is -32
Man difference is 11
Woman difference is -15
Man difference is 9
Woman difference is -34
Man difference is 10
Woman difference is -12
Man difference is 2
Woman difference is -11
Man difference is 7
Woman difference is -3
Man difference is 2
Woman difference is -27
Man difference is 3
Woman difference is -10
Trial #100 
Preferences
Man difference is 2
Woman difference is -25
Man difference is 3
Woman difference is -24
Man difference is 2
Woman difference is -39
Man difference is 4
Woman difference is -26
Man difference is 1
Woman difference is -9
Man difference is 3
Woman difference is -3
Man difference is 4
Woman difference is -27
Man difference is 1
Woman difference is -25
Man difference is 2
Woman difference is -15
Man difference is 3
Woman difference is -35
Man difference is 3
Woman difference is -20
Man difference is 1
Woman difference is -12
Man difference is 1
Woman difference is -17
Man difference is 4
Woman difference is -36
Man difference is 1
Woman difference is -38
Man difference is 11
Woman difference is -23
Man difference is 3
Woman difference is -23
Man difference is 3
Woman difference is -10
Man difference is 1
Woman difference is -9
Man difference is 2
Woman difference is -16
Man difference is 5
Woman difference is -27
Man difference is 1
Woman difference is -9
Man difference is 1
Woman difference is -4
Number of men: 60
Trial #1 
Preferences
Man difference is 5
Woman difference is -18
Man difference is 3
Woman difference is -1
Man difference is 2
Woman difference is -17
Man difference is 2
Woman difference is -9
Man difference is 2
Woman difference is -55
Man difference is 2
Woman difference is -4
Man difference is 1
Woman difference is -36
Man difference is 4
Woman difference is -29
Man difference is 2
Woman difference is -36
Man difference is 2
Woman difference is -37
Man difference is 1
Woman difference is -37
Man difference is 2
Woman difference is -41
Man difference is 3
Woman difference is -17
Man difference is 1
Woman difference is -23
Man difference is 2
Woman difference is -8
Man difference is 4
Woman difference is -13
Man difference is 4
Woman difference is -48
Man difference is 1
Woman difference is -26
Man difference is 3
Woman difference is -39
Man difference is 1
Woman difference is -16
Man difference is 2
Woman difference is -15
Man difference is 6
Woman difference is -14
Man difference is 3
Woman difference is -3
Man difference is 3
Woman difference is -9
Man difference is 2
Woman difference is -14
Man difference is 2
Woman difference is -18
Man difference is 1
Woman difference is -48
Man difference is 3
Woman difference is -12
Man difference is 7
Woman difference is -44
Man difference is 7
Woman difference is -54
Man difference is 1
Woman difference is -25
Man difference is 1
Woman difference is -4
Man difference is 1
Woman difference is -50
Man difference is 2
Woman difference is -43
Man difference is 4
Woman difference is -5
Man difference is 2
Woman difference is -23
Man difference is 2
Woman difference is -19
Man difference is 3
Woman difference is -4
Man difference is 5
Woman difference is -13
Man difference is 1
Woman difference is -55
Man difference is 1
Woman difference is -50
Trial #2 
Preferences
Man difference is 6
Woman difference is -3
Man difference is 15
Woman difference is -9
Man difference is 34
Woman difference is -28
Man difference is 1
Woman difference is -14
Man difference is 1
Woman difference is -9
Man difference is 1
Woman difference is -15
Man difference is 13
Woman difference is -18
Man difference is 35
Woman difference is -4
Man difference is 12
Woman difference is -24
Man difference is 3
Woman difference is -34
Man difference is 6
Woman difference is -36
Man difference is 2
Woman difference is -40
Man difference is 19
Woman difference is -29
Man difference is 1
Woman difference is -47
Man difference is 3
Woman difference is -21
Man difference is 18
Woman difference is -5
Man difference is 2
Woman difference is -11
Man difference is 1
Woman difference is -29
Man difference is 2
Woman difference is -29
Man difference is 5
Woman difference is -1
Man difference is 6
Woman difference is -33
Man difference is 17
Woman difference is -12
Man difference is 16
Woman difference is -12
Man difference is 10
Woman difference is -13
